Line final;  |> (8/28/2023 1:07:42 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (0) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (825, 945) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 945) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1045, 1045) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.UpdatePoints) [369] |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 4) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:08:02 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.UpdatePoints) [663] |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 4) |> (8/28/2023 1:08:02 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:02 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (7), i list; ((i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (7), Top Card; (yellow, 4) |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (7), Top Card; (yellow, 4) |> (8/28/2023 1:08:02 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.cardPB_Click), Card Index (3) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (+2), add, 2 |> (8/28/2023 1:08:04 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 88), Value; (70) |> (8/28/2023 1:08:04 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 87), Value; (7) |> (8/28/2023 1:08:04 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 1 AddCards Index: 1 ) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (8/28/2023 1:08:04 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (1) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1015, 1015) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.UpdatePoints) [397] |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (715, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 1:08:04 AM)
method; (CardClass.SetPBLocation), x, y; (1155, 5) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1155, 1155) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.UpdatePoints) [749] |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2) |> (8/28/2023 1:08:04 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (8), i list; ((i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 3), Value; (1) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 1:08:05 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (4), Card index; (1), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3 |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (reverse), reverce, True |> (8/28/2023 1:08:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (0) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1015, 1015) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.UpdatePoints) [425] |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (740, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 1:08:05 AM)
method; (CardClass.SetPBLocation), x, y; (1125, 5) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1125, 1125) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.UpdatePoints) [815] |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow reverse) |> (8/28/2023 1:08:05 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (9), i list; ((i; 8, card; (yellow) (reverse)(i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (4)
Player1CardCount; (8)

    PlusAmount (0)
Discard Pile Count; (9), Top Card; (yellow, reverse) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (4)
Player1CardCount; (9)

    PlusAmount (0)
Discard Pile Count; (9), Top Card; (yellow, reverse) |> (8/28/2023 1:08:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (8), error |> (8/28/2023 1:08:08 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 8), Player Index (1) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (990, 990) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.UpdatePoints) [445] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 8) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (740, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (1125, 5) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1125, 1125) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.UpdatePoints) [881] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 8) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (10), i list; ((i; 9, card; (yellow) (8)(i; 8, card; (yellow) (reverse)(i; 7, card; (yellow) (+2)(i; 6, card; (yellow) (4)(i; 5, card; (blue) (4)(i; 4, card; (blue) (0)(i; 3, card; (blue) (skip)(i; 2, card; (red) (skip)(i; 1, card; (red) (+2)(i; 0, card; (red) (2)) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 8) |> (8/28/2023 1:08:08 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 4), Value; (0) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (8/28/2023 1:08:08 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (5), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0 |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (8), error |> (8/28/2023 1:08:08 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 1:08:08 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 8), Player Index (0) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (990, 990) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.UpdatePoints) [465] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 8) |> (8/28/2023 1:08:08 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 1:08:08 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 1:08:08 AM)
