Line final;  |> (8/28/2023 12:34:51 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (94) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (22) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (40) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (87) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.Deal) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (98) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (73) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (0) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (68) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (82) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (81) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (66) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (77) |> (8/28/2023 12:34:57 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.DisplayDrawPile) [drew stuff] |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (uno.CardClass) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (770, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (825, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 945) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 945) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.UpdatePoints) [74] |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 9) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:34:57 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.UpdatePoints) [60] |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green 9) |> (8/28/2023 12:34:57 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:34:57 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; (0 ) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    
    PlusAmount (0)
Discard Pile Count; (1), Top Card; (green, 9) |> (8/28/2023 12:34:57 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (reverse), reverce, True |> (8/28/2023 12:35:01 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (1) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (795, 945) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 945) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.UpdatePoints) [128] |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:35:01 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.UpdatePoints) [120] |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:01 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:01 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:01 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 12:35:01 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), i list; (1 0 ) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:01 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (green reverse) |> (8/28/2023 12:35:01 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0) |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (8/28/2023 12:35:01 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0 |> (8/28/2023 12:35:01 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (8/28/2023 12:35:01 AM)
method; (wildFormClass.wildFormClass) |> (8/28/2023 12:35:01 AM)
method; (wildFormClass.blueBT_Click) [this.Tag = blue] |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (wild), wild, blue |> (8/28/2023 12:35:04 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, wild), Player Index (0) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (795, 945) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (850, 945) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (905, 945) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (960, 945) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 945) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 945) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.UpdatePoints) [182] |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue wild) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 12:35:04 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1070, 1070) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.UpdatePoints) [140] |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue wild) |> (8/28/2023 12:35:04 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:04 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), i list; (2 1 0 ) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (3), Top Card; (blue, wild) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (3), Top Card; (blue, wild) |> (8/28/2023 12:35:04 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (+2), add, 2 |> (8/28/2023 12:35:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 92), Value; (52) |> (8/28/2023 12:35:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardClass) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 91), Value; (9) |> (8/28/2023 12:35:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 1 AddCards Index: 1 ) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (1) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (825, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 945) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1045, 1045) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.UpdatePoints) [226] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (740, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (795, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (850, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (905, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (960, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1015, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1070, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1125, 5) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1125, 1125) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.UpdatePoints) [175] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), i list; (3 2 1 0 ) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +2) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 2), Value; (0) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 12:35:05 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (3), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3 |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (2), error |> (8/28/2023 12:35:05 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.AddLogic) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0 |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (0) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (825, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (880, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (935, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (990, 945) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 945) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1045, 1045) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.UpdatePoints) [270] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 2) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DeactivateClick) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (770, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (825, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (880, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (935, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (990, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1045, 5) |> (8/28/2023 12:35:05 AM)
method; (CardClass.SetPBLocation), x, y; (1100, 5) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (1100, 1100) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.UpdatePoints) [208] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 2) |> (8/28/2023 12:35:05 AM)
method; (PlayerClass.ActivateClick) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (8/28/2023 12:35:05 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (5), i list; (4 3 2 1 0 ) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (5), Top Card; (blue, 2) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    
    PlusAmount (0)
Discard Pile Count; (5), Top Card; (blue, 2) |> (8/28/2023 12:35:05 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (8/28/2023 12:35:06 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (8/28/2023 12:35:06 AM)
method; (GameLogicClass.CardPlay), c_card; (blue) (8), error |> (8/28/2023 12:35:06 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (8/28/2023 12:35:06 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1 |> (8/28/2023 12:35:06 AM)
