(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
Discard Pile Count; (1), Top Card; (green, reverse)
(11/27/2023 12:08:27 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (green, reverse)
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (3)
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (reverse), reverce, True
(11/27/2023 12:08:28 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:28 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (1)
(11/27/2023 12:08:28 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:28 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:08:28 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:28 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:08:28 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:28 AM) |> method; (PlayerClass.UpdatePoints) [101]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red reverse)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.UpdatePoints) [180]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red reverse)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:29 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0)
(11/27/2023 12:08:29 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (2), Added; (red reverse; 20 Points)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red reverse)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:08:29 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (6), error
(11/27/2023 12:08:29 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (0)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.UpdatePoints) [110]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 6)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:29 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.UpdatePoints) [217]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 6)
(11/27/2023 12:08:29 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:29 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3)
(11/27/2023 12:08:29 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (3), Added; (red 6; 6 Points)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (3)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, 6)
(11/27/2023 12:08:29 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (3)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (3), Top Card; (red, 6)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (5), error
(11/27/2023 12:08:30 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 5), Player Index (1)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.UpdatePoints) [114]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.UpdatePoints) [254]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:30 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3)
(11/27/2023 12:08:30 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), Added; (red 5; 5 Points)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 5)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:30 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (8)
(11/27/2023 12:08:30 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.UpdatePoints) [118]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:30 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.UpdatePoints) [311]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:08:30 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (4), Added; (Nothing)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (2)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (red, 5)
(11/27/2023 12:08:30 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (2)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (4), Top Card; (red, 5)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (0)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (0)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (2), error
(11/27/2023 12:08:31 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 2), Player Index (1)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (695, 695)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.UpdatePoints) [120]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 2)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.UpdatePoints) [368]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 2)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:31 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5)
(11/27/2023 12:08:31 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (5), Added; (red 2; 2 Points)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 2)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/27/2023 12:08:31 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (3)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (reverse), reverce, False
(11/27/2023 12:08:31 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, reverse), Player Index (0)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (695, 695)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.UpdatePoints) [122]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:31 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.UpdatePoints) [405]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:31 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:31 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8)
(11/27/2023 12:08:31 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), Added; (red reverse; 20 Points)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (1)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:31 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (1)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:32 AM) |> method; (GameLogicClass.DrawPile_Clicked)
(11/27/2023 12:08:32 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:32 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (78)
(11/27/2023 12:08:32 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:32 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:32 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:32 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:32 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.UpdatePoints) [144]
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:32 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:08:32 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:08:32 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:32 AM) |> method; (PlayerClass.UpdatePoints) [442]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), Added; (Nothing)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:33 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (80)
(11/27/2023 12:08:33 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (720, 720)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.UpdatePoints) [166]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:33 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.UpdatePoints) [482]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:33 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (6), Added; (Nothing)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:33 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (2)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (6), Top Card; (red, reverse)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DrawPile_Clicked)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:08:34 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (92)
(11/27/2023 12:08:34 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1
(11/27/2023 12:08:34 AM) |> method; (GameLogicClass.DrawPileClickLogic), Player index; (1), add one
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.UpdatePoints) [228]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red reverse)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:08:34 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.UpdatePoints) [522]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red reverse)
(11/27/2023 12:08:34 AM) |> method; (PlayerClass.ActivateClick)
