Line final;  |> (11/23/2023 12:51:41 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (0),
    NormalPoints; (0),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_0.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_1.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_3.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_4.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_5.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_6.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_7.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_8.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_9.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_1.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_3.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_4.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_5.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_6.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_7.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_8.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_9.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (r),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\red_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_1.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_3.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_4.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_5.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_6.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_7.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_8.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_9.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (y),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\yellow_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_1.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_3.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_4.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_5.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_6.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_7.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_8.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_9.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (g),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\green_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (1),
    NormalPoints; (1),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_1.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (2),
    NormalPoints; (2),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (3),
    NormalPoints; (3),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_3.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (4),
    NormalPoints; (4),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_4.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (5),
    NormalPoints; (5),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_5.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (6),
    NormalPoints; (6),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_6.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (7),
    NormalPoints; (7),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_7.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (8),
    NormalPoints; (8),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_8.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (9),
    NormalPoints; (9),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_9.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (+),
    NormalPoints; (10),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_+2.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (r),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_reverse.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (b),
    NormalNumber; (s),
    NormalPoints; (20),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\blue_skip.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (+),
    NormalPoints; (50),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_+4_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:55:59 AM)
method; (CardClass.CardClass) [Card INIT],
    NormalColor; (w),
    NormalNumber; (w),
    NormalPoints; (40),
    Image; (C:\Users\travis\Documents\GitHub\uno\bin\Debug\\small\\wild_wild.png) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.Deal) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 107), Value; (1) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 106), Value; (18) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 105), Value; (6) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 104), Value; (84) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 103), Value; (19) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 102), Value; (56) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 101), Value; (55) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.Deal) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 100), Value; (87) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 99), Value; (32) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 98), Value; (66) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 97), Value; (22) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 96), Value; (24) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 95), Value; (8) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 94), Value; (82) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 93), Value; (85) |> (11/23/2023 12:55:59 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.DisplayDrawPile) [drew stuff] |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], Gamerules;
    do_DrawtoMatch (False),
    do_Flip (False),
    do_ChianAdds (False),
    do_2v2 (False, teams (1, 1, 3, 4)
    Player Amount (2)
    Card Amount (7)
Player Index; (0), Discard Pile Count; (1), Top Card; (System.Drawing.Bitmap) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (530, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (860, 765) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.UpdatePoints) [60] |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (11/23/2023 12:55:59 AM)
method; (CardClass.SetPBLocation), x, y; (860, 5) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (860, 860) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.UpdatePoints) [48] |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue skip) |> (11/23/2023 12:55:59 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (11/23/2023 12:55:59 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (1), i list; () |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (7)

    PlusAmount (0)
Discard Pile Count; (1), Top Card; (blue, skip) |> (11/23/2023 12:55:59 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.cardPB_Click), Card Index (3) |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.CardPlay), c_card; (green) (skip), error |> (11/23/2023 12:56:03 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.CardClickLogic), In skip |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:03 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, skip), Player Index (0) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.UpdatePoints) [100] |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (green skip) |> (11/23/2023 12:56:03 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (530, 5) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:03 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:03 AM)
